prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
75.0,20.0,0.04446077346801758,0.5490462779998779,803,1,1746687201.8592107,1746687202.452718
75.0,20.0,0.03895878791809082,0.5493967533111572,804,1,1746687214.4829395,1746687215.0712953
75.0,20.0,0.03968930244445801,0.5467538833618164,805,1,1746687227.1511292,1746687227.7375727
75.0,20.0,0.03953075408935547,0.5430521965026855,806,1,1746687239.8714423,1746687240.4540257
75.0,20.0,0.039429426193237305,0.543367862701416,807,1,1746687252.5519347,1746687253.134732
75.0,20.0,0.03965163230895996,0.5432255268096924,808,1,1746687265.1733534,1746687265.756231
75.0,20.0,0.03958559036254883,0.5480828285217285,809,1,1746687277.7973084,1746687278.3849773
75.0,20.0,0.0399022102355957,0.5438511371612549,819,1,1746687191.1415532,1746687191.725307
75.0,20.0,0.039430856704711914,0.543708086013794,820,1,1746687203.8640058,1746687204.447145
75.0,20.0,0.04022216796875,0.5437090396881104,821,1,1746687216.4880507,1746687217.0719821
75.0,20.0,0.039865732192993164,0.5433495044708252,822,1,1746687229.1557508,1746687229.7389662
75.0,20.0,0.039658546447753906,0.5428342819213867,823,1,1746687241.8759437,1746687242.458437
75.0,20.0,0.03978157043457031,0.5437781810760498,824,1,1746687254.5567741,1746687255.1403341
75.0,20.0,0.03996419906616211,0.5434350967407227,825,1,1746687267.1790266,1746687267.7624261
75.0,20.0,0.03994941711425781,0.546898603439331,826,1,1746687280.0934927,1746687280.680341
75.0,20.0,0.03931069374084473,0.5433952808380127,836,1,1746687193.145007,1746687193.727713
75.0,20.0,0.03946995735168457,0.544133186340332,837,1,1746687205.8674672,1746687206.4510705
75.0,20.0,0.03920578956604004,0.5443463325500488,838,1,1746687218.4919062,1746687219.0754585
75.0,20.0,0.03908133506774902,0.5433919429779053,839,1,1746687231.1585252,1746687231.7409987
75.0,20.0,0.03938889503479004,0.5433735847473145,840,1,1746687243.8788977,1746687244.4616604
75.0,20.0,0.03966546058654785,0.5435733795166016,841,1,1746687256.5601,1746687257.1433392
75.0,20.0,0.040110111236572266,0.5443880558013916,842,1,1746687269.182574,1746687269.7670724
75.0,20.0,0.040122032165527344,0.543311357498169,843,1,1746687281.7962146,1746687282.3796482
75.0,20.0,0.03926968574523926,0.5435934066772461,853,1,1746687195.1480603,1746687195.730924
75.0,20.0,0.04068613052368164,0.5443365573883057,854,1,1746687207.8713744,1746687208.4563975
75.0,20.0,0.03919219970703125,0.5435614585876465,855,1,1746687220.5410469,1746687221.1238005
75.0,20.0,0.039130449295043945,0.5433862209320068,856,1,1746687233.1611433,1746687233.7436602
75.0,20.0,0.039496660232543945,0.5436179637908936,857,1,1746687245.881739,1746687246.464854
75.0,20.0,0.039302825927734375,0.5430207252502441,858,1,1746687258.4631228,1746687259.0454466
75.0,20.0,0.039240360260009766,0.5435888767242432,859,1,1746687271.1858912,1746687271.7687206
75.0,20.0,0.03925204277038574,0.543731689453125,860,1,1746687283.7991693,1746687284.3821533
75.0,20.0,0.039608001708984375,0.5435874462127686,870,1,1746687197.1511953,1746687197.734391
75.0,20.0,0.040505409240722656,0.5435695648193359,871,1,1746687209.87486,1746687210.4589353
75.0,20.0,0.03976798057556152,0.5434679985046387,872,1,1746687222.5439613,1746687223.1271975
75.0,20.0,0.04063892364501953,0.5432872772216797,873,1,1746687235.1644936,1746687235.74842
75.0,20.0,0.03905439376831055,0.5434150695800781,874,1,1746687247.8846123,1746687248.467082
75.0,20.0,0.03931140899658203,0.5440211296081543,875,1,1746687260.4662516,1746687261.0495844
